,label,word,adj_ori_avg
112,112,amps,0.05208333328461892
113,113,asps,-0.16666666670160213
114,114,arch,0.19999999997925053
115,115,urea,0.33333333330550463
116,116,asks,-0.04365079367630453
117,117,auks,0.22619047560419964
118,118,irks,-0.24380952403431633
119,119,army,0.2321428570228175
120,120,iris,-0.14444444447398666
121,121,orbs,0.1666666666482507
122,122,idea,-0.116666666727395
123,123,idem,-0.03333333339621991
124,124,grad,-0.22813051201965115
125,125,grim,-0.08764881010133163
126,126,grin,-0.053240741067622
127,127,grip,-0.017361111916908884
128,128,grit,-0.034722222754683396
129,129,dead,-0.16001050803023578
130,130,deem,-0.16587606843334105
131,131,deep,0.01751435247179857
132,132,deer,-0.1363711612493919
133,133,died,-0.12137345717272015
134,134,dyed,-0.22280092626922146
135,135,fees,-0.23941403061914837
136,136,feel,-0.2975184542435135
137,137,fend,-0.09829267980553646
138,138,feud,-0.1160714289604241
139,139,feet,-0.3081601565765645
140,140,gees,-0.18697382850982014
141,141,geek,0.08752202633886018
142,142,geld,-0.21369047642608177
143,143,head,-0.22166055999511636
144,144,heel,-0.07440476260890551
145,145,held,-0.2679861115042258
146,146,herd,-0.3233575839381343
147,147,hied,-0.15045194038666332
148,148,mead,-0.1850427354960768
149,149,meek,0.0005997470128421001
150,150,meet,-0.27703477148603567
151,151,meld,-0.17357226148684
152,152,mend,-0.028727682874698218
153,153,nerd,-0.14015151518639946
154,154,pees,-0.1681034276944563
155,155,peek,-0.1353297632086261
156,156,peel,-0.13187422419278755
157,157,peen,-0.11736709554782432
158,158,peep,-0.06899247117416668
159,159,peer,-0.07092958017588101
160,160,pied,0.01271446052973886
161,161,read,-0.20952837715138495
162,162,reef,-0.2968750001683311
163,163,reek,-0.014821829879049626
164,164,reel,-0.14622790464499485
165,165,rend,-0.023313385752625485
166,166,been,-0.14895584869788772
167,167,keen,-0.10050505077083766
168,168,sewn,-0.329545454605541
169,169,teen,-0.2836439798641062
170,170,bees,-0.2678603842437533
171,171,lees,-0.20674763093099188
172,172,seas,-0.27906270676379885
173,173,sets,-0.14970484018588603
174,174,sews,-0.2156164235167324
175,175,tees,-0.20264476747360977
176,176,wees,-0.1861785406919786
177,177,leek,-0.0343426093313934
178,178,week,-0.02808902003058946
179,179,seam,-0.2857046805079656
180,180,stem,-0.1550000001828823
181,181,teem,-0.3168267501811606
182,182,beep,-0.012654340160579935
183,183,jeep,0.07091224671239284
184,184,keep,-0.09874276992775166
185,185,step,-0.15692307748204165
186,186,weep,0.004806720655832833
187,187,beer,-0.10504578968795239
188,188,jeer,0.0854361679191793
189,189,leer,0.03410304217023777
190,190,sear,-0.10811948899080356
191,191,veer,0.1570207554730978
192,192,weer,-0.06713905801586206
193,193,bend,-0.06037216029767041
194,194,lend,-0.03006470700075653
195,195,sand,-0.1304313636258351
196,196,sent,-0.00249111049674395
197,197,tend,0.04134579745595946
198,198,vend,0.0668656342735771
199,199,wend,-0.04493970683281785
200,200,tied,-0.05385802532524822
201,201,toed,-0.46867413676809555
202,202,weld,-0.24312583276593558
203,203,scad,-0.09154813487958205
204,204,sham,-0.22811694510458513
205,205,shay,-0.13073963084235837
206,206,chew,-0.21045918420142942
207,207,phew,0.06349206341992031
208,208,show,-0.13259379559569107
209,209,whew,-0.07653061251420774
210,210,shoe,0.10006613710107697
211,211,shoo,0.18376623302878686
212,212,shot,-0.141740457115288
213,213,shop,-0.180583028199072
214,214,blew,-0.12870370441126097
215,215,bred,-0.33958333378352
216,216,flea,-0.10152116422065814
217,217,flee,-0.25297619083052014
218,218,flex,-0.07767857177475677
219,219,flew,-0.1529100533592286
220,220,clew,-0.22091836828469028
221,221,slaw,-0.11335470103918181
222,222,slow,-0.16149507955408057
223,223,said,-0.25855654824253077
224,224,skid,0.04546485231556426
225,225,slim,-0.18346185095020195
226,226,slip,-0.1668423750245004
227,227,slit,-0.19101592921561558
228,228,stet,-0.1187500002471491
229,229,stow,-0.05069444464227577
230,230,scum,-0.14261363689757484
231,231,shun,-0.22395833341519455
232,232,span,-0.11419352268248859
233,233,spin,-0.2245370377046124
234,234,stun,-0.05208333376473678
235,235,slur,-0.2963293652357895
236,236,sour,-0.1869331070860642
237,237,spar,-0.11878787916671019
238,238,stub,-0.3184523810448997
239,239,cred,-0.3802083334157728
240,240,cues,-0.1363824239523262
241,241,curd,-0.20785634169599576
242,242,hues,-0.1978300870695322
243,243,rues,-0.20640874338487977
244,244,dues,-0.2853232606114392
245,245,subs,-0.039672400448165036
246,246,suds,-0.0893109422368697
247,247,sums,-0.1567696198511501
248,248,suns,-0.15148749747960166
249,249,sups,-0.21687573909794416
250,250,duet,-0.38835978883441813
251,251,suit,-0.2925925926910657
252,252,sure,-0.2752198327957702
253,253,surf,-0.17187500007083584
254,254,aids,-0.35320852015229004
255,255,airs,-0.39748677259249837
256,256,mils,-0.3420426067051514
257,257,nils,-0.3283549786813691
258,258,oils,-0.2540476193805331
259,259,byes,-0.003464053002435108
260,260,dyes,-0.21300705491697847
261,261,eyed,-0.07291666688221221
262,262,lyes,-0.09572829177273175
263,263,ryes,0.000606059570822115
264,264,odds,-0.15555555556972595
265,265,onus,-0.26666666667684796
266,266,e'en,0.12499999981491006
267,267,omen,0.2958333331537589
268,268,open,0.44999999986179134
269,269,oxen,0.44999999986179146
270,270,dims,-0.36184903493901666
271,271,vims,-0.1941137566948624
272,272,elks,0.16666666649403167
273,273,ells,0.3055555551099913
274,274,imps,0.4999999999547698
275,275,umps,0.49999999995476996
276,276,ilks,-0.12916666675954103
277,277,inks,-0.2125000000882699
278,278,ibis,-0.08333333334844473
279,279,ilea,-0.11458333337847335
280,280,item,-0.23333333334502815
281,281,brad,-0.17331668379073847
282,282,glad,-0.3671957672356132
283,283,goad,-0.34713050880018903
284,284,grab,-0.11734693900183168
285,285,gram,-0.050925926793741416
286,286,gran,-0.11309523823890653
287,287,gray,-0.0009459681125548104
288,288,trad,-0.30062358325090016
289,289,brim,0.055952380255484636
290,290,prim,-0.1386904765379223
291,291,trim,0.0059240356674117945
292,292,gain,-0.003451178532716259
293,293,drip,-0.2222222222575639
294,294,trip,-0.16230158789466012
295,295,gait,-0.22922979821887463
296,296,writ,-0.26430976436675796
297,297,bead,-0.1883407423298187
298,298,deaf,-0.14103896127366533
299,299,deal,-0.10154680413447359
300,300,dean,-0.024840283724378458
301,301,dear,0.01596127254934636
302,302,dyad,-0.20075757590710763
303,303,lead,-0.18644133704317536
304,304,doer,-0.3926790805907201
305,305,dyer,-0.18696581217074804
306,306,dies,-0.24848681564283198
307,307,diet,-0.38010101042949196
308,308,lied,-0.01157407426152624
309,309,vied,0.10586734614803339
310,310,fens,-0.10554577008000002
311,311,fess,-0.32699300712785034
312,312,foes,-0.22405073162397737
313,313,fell,-0.05021917228349514
314,314,fuel,-0.3454059830001679
315,315,keel,-0.1233164989748251
316,316,find,-0.15751576499068465
317,317,fond,-0.38656004521180337
318,318,fund,-0.3336778502376395
319,319,beet,-0.2955499171582301
320,320,feat,-0.20329871197073324
321,321,felt,-0.15916048303289965
322,322,fret,-0.33333333355200745
323,323,gels,-0.35863646186795023
324,324,gems,-0.2191554946996523
325,325,gens,-0.14284437486304297
326,326,gets,-0.09057978274108855
327,327,goes,-0.25195414091461343
328,328,gild,-0.30093319422628
329,329,gold,-0.09598414436892186
330,330,veld,-0.11111111148763425
331,331,heal,-0.002428221024880522
332,332,heap,-0.2413281985622138
333,333,hear,-0.004302807309997873
334,334,heat,-0.17397971156395267
335,335,helm,0.016666666368854947
336,336,help,-0.23703703712380078
337,337,hold,-0.04373543186240875
338,338,hard,-0.1927609432038925
339,339,herb,-0.016825397497799967
340,340,here,-0.2650000002967463
341,341,hero,0.08317460254925546
342,342,hers,-0.18319161043956694
343,343,hies,-0.20976190494297592
344,344,hind,-0.21366241809798506
345,345,meal,-0.022951194341794576
346,346,mean,-0.13116096902756158
347,347,meat,-0.20002278751147673
348,348,melt,-0.2500493226743587
349,349,mild,-0.1942341436831833
350,350,mold,-0.06915618155966616
351,351,menu,0.07692307691495326
352,352,mind,-0.15245609165290747
353,353,peas,-0.1760426567212928
354,354,pecs,-0.0951218195143446
355,355,pegs,-0.14536460545360408
356,356,pens,-0.11950642866030885
357,357,peps,-0.2173019184078017
358,358,pets,-0.12385398938937858
359,359,pews,-0.11567795235524794
360,360,pies,-0.1997493735531057
361,361,peak,-0.20772169826503317
362,362,peck,-0.26066607070116826
363,363,perk,-0.3117897730912317
364,364,peal,-0.009195814641165359
365,365,peon,-0.20454545455693707
366,366,prep,-0.49287749288247634
367,367,pear,0.05705464105097124
368,368,pier,-0.07569444490735587
369,369,real,-0.05682507345078431
370,370,ream,-0.23754969013998814
371,371,reap,-0.12721088474995831
372,372,rear,0.053435251535214445
373,373,road,-0.21247795435797892
374,374,beef,-0.17049698710817104
375,375,rand,-0.1100783040300971
376,376,rent,0.029563838546140784
377,377,rind,-0.0973285049173418
378,378,bean,-0.17461771286332167
379,379,sown,-0.20595238138000202
380,380,tern,-0.31153846197898594
381,381,then,-0.29693877558543696
382,382,beds,-0.24895977545019551
383,383,begs,-0.21685001045479027
384,384,bets,-0.16152200350843923
385,385,beys,-0.24983607119503046
386,386,leas,-0.25041664286793786
387,387,legs,-0.20291079171719492
388,388,leis,-0.00569724422928497
389,389,lens,-0.11029557999912343
390,390,less,-0.2560433923408407
391,391,lets,-0.1308044589267616
392,392,lies,-0.2832745600107034
393,393,seal,-0.03923749919750702
394,394,seat,-0.2633639614553724
395,395,spas,-0.008796296806565448
396,396,teas,-0.18433899797205627
397,397,yeas,-0.21942380585839788
398,398,jets,-0.0058916523834070585
399,399,nets,-0.11173178702864288
400,400,sett,-0.2074603175641018
401,401,sits,-0.1253263488943758
402,402,sots,-0.12470749413928045
403,403,vets,0.006147098447151807
404,404,wets,-0.06997238289525666
405,405,dews,-0.14054032400770267
406,406,hews,-0.13098845618301444
407,407,mews,-0.2187995310340818
408,408,news,-0.17922879606504388
409,409,saws,-0.09185161559460528
410,410,sows,-0.12290166922201613
411,411,yews,-0.06386283509336615
412,412,tens,-0.15509729130876432
413,413,ties,-0.2327474631946934
414,414,toes,-0.21287816653691335
415,415,webs,-0.2126632193560205
416,416,weds,-0.2664553126707333
417,417,wens,-0.14083081980326473
418,418,woes,-0.21886411993464658
419,419,leak,-0.17141053458350275
420,420,weak,-0.15999174468488972
421,421,beam,-0.17138234606234803
422,422,scam,-0.010366654243166552
423,423,slam,-0.1624535192411611
424,424,spam,0.010432900037043396
425,425,swam,-0.043889551243486626
426,426,team,-0.28601531099215394
427,427,term,-0.19059343488801175
428,428,them,-0.10250000026581234
429,429,jeez,-0.013888889728409959
430,430,kelp,-0.185185185242794
431,431,stop,-0.3115384618994763
432,432,bear,-0.03211896403724787
433,433,bier,0.04136904679335793
434,434,fear,0.2033874851534735
435,435,gear,0.25658914086490564
436,436,near,0.15123501394719752
437,437,scar,-0.06446007751649768
438,438,soar,-0.3164484131823711
439,439,star,-0.20654761940059463
440,440,tear,0.09064563191112596
441,441,wear,0.016740237572598814
442,442,year,0.13094076637963917
443,443,weir,-0.3724759615596506
444,444,band,-0.15200679153172253
445,445,bent,-0.06876055488591484
446,446,bind,-0.17371624608021624
447,447,bond,-0.3184494512965704
448,448,land,-0.13979612903448033
449,449,lent,0.001367102137652083
450,450,hand,-0.10723743649801891
451,451,sane,-0.12875441673957003
452,452,sang,0.016074739933188312
453,453,sans,-0.16086909990201692
454,454,sank,-0.04832790214483672
455,455,wand,-0.09547945208466269
456,456,cent,0.13839695629109117
457,457,dent,-0.0542388174176951
458,458,gent,0.0856087571074627
459,459,went,-0.0983777934271725
460,460,pent,-0.10991429423227139
461,461,sect,-0.006349206392941398
462,462,tent,-0.03789742265978725
463,463,vent,0.14157121775946505
464,464,wind,-0.16049687023458553
465,465,tier,-0.0227777783000603
466,466,told,-0.11151626189636739
467,467,toad,-0.24977324266334663
468,468,well,-0.08018977670676491
469,469,welt,-0.28472424070731656
470,470,wild,-0.22693875973574926
471,471,wold,-0.1135455815845741
472,472,scab,-0.0072150076243939765
473,473,scan,0.06856833571306191
474,474,scat,0.002331002050919764
475,475,shim,-0.21800595269152584
476,476,wham,-0.25694444452068105
477,477,slay,-0.12249011729857898
478,478,spay,-0.0552469756965893
479,479,stay,-0.06115729522669649
480,480,sway,-0.024090556591544868
481,481,chef,0.17857142852871316
482,482,chow,-0.2470238099770883
483,483,crew,-0.15736607193002242
484,484,dhow,-8.909460391670621e-10
485,485,scow,0.06666666650144126
486,486,snow,-0.12827380996071072
487,487,whee,0.05833333290867423
488,488,when,0.07341269815650603
489,489,whet,-0.10383597954592848
490,490,whey,0.14428571375502958
491,491,sloe,-0.17197432251394779
492,492,shut,-0.3295454545542156
493,493,slot,-0.19762080549024752
494,494,snot,-0.1843452385625898
495,495,soot,-0.24859755804104472
496,496,spot,-0.10299165175445947
497,497,swot,-0.06923701366495744
498,498,chop,-0.27700941105295235
499,499,ship,-0.2383858428139924
500,500,slop,-0.1624648859733762
501,501,whop,-0.15944444531811636
502,502,blow,-0.12821869532464172
503,503,brew,-0.030555556226909957
504,504,plea,0.05555555551425025
505,505,floe,-0.1996882091286166
506,506,flue,-0.1479497359356849
507,507,free,-0.458333333339296
508,508,glee,-0.2537202381903644
509,509,flax,0.079833915633356
510,510,flux,-0.06888888911638578
511,511,flaw,0.04305636439177752
512,512,flow,-0.1518959441357036
513,513,claw,-0.11763668501966024
514,514,clef,0.17857142852871338
515,515,slab,-0.12269351046026707
516,516,slag,-0.09856983332932144
517,517,slap,-0.1271918258896771
518,518,slat,-0.12768705671370234
519,519,glow,-0.09750566946692744
520,520,plow,-0.08201058232740076
521,521,slob,-0.1322476907982947
522,522,slog,-0.14958349769689464
523,523,laid,-0.2072831492283227
524,524,maid,0.021318527121899855
525,525,paid,0.008611626210997413
526,526,raid,-0.05896088101525866
527,527,sail,0.1693914741664612
528,528,skis,0.2289682533232562
529,529,skim,0.05243055500279993
530,530,skin,0.004439483922521623
531,531,skip,0.06332070685484731
532,532,skit,0.013271604223953579
533,533,slum,-0.28791666700718227
534,534,swim,-0.17735042762369987
535,535,blip,0.09090909085640275
536,536,clip,-0.10078347618379707
537,537,flip,-0.04861111130191929
538,538,snip,-0.22492424252748147
539,539,flit,-0.17478632527911495
540,540,snit,-0.15729166731946614
541,541,spit,-0.18741206769379815
542,542,swum,-0.09631410312609097
543,543,shin,-0.2751736113972566
544,544,spat,-0.10927241983777557
545,545,swan,0.04807293361466078
546,546,spiv,-0.09722222257334624
547,547,blur,0.024999999794451278
548,548,slue,-0.15406746060174378
549,549,slug,-0.26500946990600527
550,550,dour,0.06728395054914266
551,551,four,0.17703372992111072
552,552,hour,0.17368551572379537
553,553,lour,0.08287037020784396
554,554,pour,0.01426587267541557
555,555,sous,-0.22948179332034688
556,556,souk,-0.11027167361747235
557,557,soul,-0.20089285756836808
558,558,soup,-0.14285714312829317
559,559,tour,0.19791666600390012
560,560,your,0.19265872991668118
561,561,snub,-0.288888888906526
562,562,stab,-0.18735827681080938
563,563,crud,0.12499999997506386
564,564,cubs,-0.12014475325968832
565,565,cuds,-0.10073463203742414
566,566,cups,-0.13126165580659827
567,567,curs,-0.2321634526474184
568,568,cuss,-0.19923094118731405
569,569,cuts,-0.13921226364484293
570,570,card,-0.20299922446142213
571,571,cord,-0.24717305090797254
572,572,curb,0.0722222218512911
573,573,cure,-0.25320231359944595
574,574,curl,-0.1032539688930522
575,575,curt,-0.13843779739691353
576,576,hubs,-0.0490289232349132
577,577,hugs,-0.05445713186839107
578,578,hums,-0.15191145713691553
579,579,huts,-0.07854553544698581
580,580,rubs,-0.08616010684654282
581,581,rugs,-0.04182047317397142
582,582,rums,-0.1316772443501048
583,583,runs,-0.1483542277971223
584,584,ruts,-0.06418357535393185
585,585,does,-0.31552537720600027
586,586,dubs,-0.11337401336405668
587,587,duds,-0.1911052517597455
588,588,duel,-0.3790476191509614
589,589,dugs,-0.049963806461887
590,590,duns,-0.16462124845733705
591,591,duos,-0.06711632041592841
592,592,nubs,-0.08568451264299387
593,593,pubs,-0.023654790624620708
594,594,sobs,-0.02349234764072619
595,595,tubs,-0.1034373370526385
596,596,buds,-0.17695383372526913
597,597,muds,-0.1495407100154339
598,598,puds,-0.1228323854741235
599,599,sods,-0.09295063448212779
600,600,bums,-0.1478004316475744
601,601,gums,-0.11747570653882185
602,602,mums,-0.1521181601388572
603,603,sumo,-0.04807692330482194
604,604,sump,0.11044337552308153
605,605,tums,-0.10629866024155088
606,606,buns,-0.16736716258687198
607,607,funs,-0.18358896551486373
608,608,guns,-0.12231205309495105
609,609,nuns,-0.09192180396820446
610,610,puns,-0.1439821419519789
611,611,sins,-0.15516601653886564
612,612,sung,-0.05226738567386473
613,613,sunk,-0.07586526763005094
614,614,sons,-0.2295341088078001
615,615,tuns,-0.13832960456137355
616,616,pups,-0.2288911110740622
617,617,saps,-0.022056113486237296
618,618,sips,-0.053618775704214125
619,619,sops,-0.0836309527814021
620,620,duct,-0.26388888898234936
621,621,dust,-0.07638488120593694
622,622,quit,0.16333333245069187
623,623,lure,-0.2964164763148186
624,624,pure,-0.3118900042851186
625,625,sere,-0.17627551064445138
626,626,sire,-0.1931709226290116
627,627,sore,-0.12586233782518733
628,628,serf,-0.24801587305103645
629,629,turf,-0.27500000000921376
630,630,adds,-0.18518518519874508
631,631,aide,-0.025358173651356803
632,632,bids,-0.30050078176597567
633,633,kids,-0.20285191026031762
634,634,lids,-0.3457680443643091
635,635,rids,-0.3211598128751776
636,636,airy,-0.28125000018691493
637,637,firs,-0.38411401644368465
638,638,sirs,-0.2944902967722095
639,639,mile,-0.19358006140735987
640,640,milk,-0.18438544340775775
641,641,mill,0.002862706376703525
642,642,milt,-0.16664115394693663
643,643,miss,-0.25555361058918097
644,644,nibs,-0.20861083368267178
645,645,nips,0.02838393549772238
646,646,nits,-0.07902573672541449
647,647,oily,-0.1687500000892461
648,648,olds,0.33333333330550463
649,649,opus,-0.1666666666789568
650,650,amen,0.24999999997633596
651,651,dams,-0.14935678747404404
652,652,dibs,-0.20991525382139267
653,653,digs,-0.11667415304602873
654,654,dime,-0.22043562553894497
655,655,dins,-0.1709995573433946
656,656,dips,-0.02118536421868673
657,657,vies,-0.09077380996503952
658,658,"Missing[""vips""
eels""",0.12499999980456851
659,659,ills,0.12499999956994468
660,660,inky,0.12499999997506364
661,661,inns,-0.2916666666753107
662,662,obis,-1.6896040122560407e-11
663,663,ilia,0.24999999997633596
664,664,bras,-0.2026241818413455
665,665,brae,0.20126262559913907
666,666,brag,-0.12424242470788599
667,667,bran,-0.013250291546985784
668,668,brat,-0.1208979752823866
669,669,bray,0.00431588542102472
670,670,clad,-0.09263038608038854
671,671,goal,-0.2736607145260889
672,672,goat,-0.35446428611529524
673,673,good,-0.14226001335650867
674,674,load,-0.28021825442089154
675,675,woad,-0.14640795732491615
676,676,crab,-0.036210317545432046
677,677,drab,0.029017856366131148
678,678,grub,-0.12142857145551689
679,679,cram,-0.15582837347974865
680,680,dram,-0.021527778628168424
681,681,pram,-0.2048611117944371
682,682,tram,-0.23908329394547786
683,683,dray,0.020041485458760534
684,684,fray,-0.08370181420514868
685,685,pray,-0.11820987701229296
686,686,tray,-0.14103174647488842
687,687,trap,-0.17539682554732683
688,688,trod,-0.22321428625904807
689,689,brig,-0.05111111120958878
690,690,brio,0.16666666631210206
691,691,prig,0.05555555544165355
692,692,prom,-0.14660218297677927
693,693,trig,-0.05059523842087427
694,694,trio,0.12499999990391353
695,695,fain,-0.0015282700938144898
696,696,lain,-0.07502295713950298
697,697,main,0.07961378481641601
698,698,pain,0.03595697219392813
699,699,rain,-0.004887411125458346
700,700,vain,0.11938131291060414
701,701,wain,-0.0814231227897292
702,702,drop,-0.2592592593121006
703,703,bait,-0.32145021707559107
704,704,wait,-0.3285422913108934
705,705,whit,-0.2582371334740378
706,706,beak,-0.14670769237845083
707,707,beat,-0.21589693052424377
708,708,beau,0.03335173550166395
709,709,leaf,-0.0931354367652043
710,710,dell,-0.0062384737838937455
711,711,dial,-0.10166666694427369
712,712,dual,-0.24776785745311009
713,713,teal,-0.026860778639444974
714,714,veal,0.04562602773130895
715,715,weal,-0.0069963159662248635
716,716,zeal,0.21042984788829688
717,717,jean,0.11505438963607668
718,718,lean,-0.10611358393561784
719,719,wean,-0.059748932057758455
720,720,leap,-0.15781475503531733
721,721,door,-0.30555555572814225
722,722,goer,-0.1333333337475241
723,723,dint,-0.25540328944811397
724,724,dirt,-0.3278787881114643
725,725,lief,0.0853174599477053
726,726,lien,-0.11763038573077898
727,727,lieu,0.15039682514105712
728,728,view,0.017857141822331557
729,729,dens,-0.15581858328170523
730,730,fans,-0.15126780905218223
731,731,fins,-0.144080015435494
732,732,hens,-0.07174807451921274
733,733,kens,-0.03878676501903234
734,734,yens,-0.011274510015730765
735,735,fuss,-0.31542658787313427
736,736,mess,-0.2964854432800713
737,737,fobs,0.016761706382715732
738,738,fogs,-0.1648505822197834
739,739,fops,-0.03520927651875127
740,740,noes,-0.18432090807917817
741,741,bell,-0.017994995793886515
742,742,cell,0.11154137432021627
743,743,fall,0.012097450681324307
744,744,fill,0.05348044219607631
745,745,full,0.014761199901094726
746,746,jell,0.2555458414728132
747,747,sell,-0.008223216490533652
748,748,tell,0.002021415655493214
749,749,yell,0.11681235422657416
750,750,furl,-0.15124354891087702
751,751,fine,-0.09292824898767224
752,752,kind,-0.04984305837751789
753,753,fold,-0.0543098108825881
754,754,font,-0.2798611113054653
755,755,food,-0.18563131373633107
756,756,ford,-0.1800117250696582
757,757,pond,-0.2234356727849019
758,758,funk,0.02521452230748871
759,759,belt,-0.22478371846481382
760,760,best,-0.08161082366922698
761,761,fiat,-0.31169871813323563
762,762,flat,-0.07468621178057755
763,763,frat,-0.2284408303974904
764,764,neat,-0.15981630005124067
765,765,peat,-0.22392321857902267
766,766,teat,-0.2114200909548311
767,767,pelt,-0.2160325836217717
768,768,gals,-0.3305276498755475
769,769,gyms,-0.016233767040693126
770,770,hems,-0.39575892890577286
771,771,gene,-0.4330065359559885
772,772,gins,-0.04531443902485353
773,773,guts,-0.07427013414489096
774,774,gobs,0.008993300364673941
775,775,gods,-0.09965709705364449
776,776,goos,-0.222670545932614
777,777,gill,0.016350333793540305
778,778,gilt,-0.010581432696751695
779,779,gird,-0.14434523826047785
780,780,bold,-0.1456756482945817
781,781,cold,-0.07220885192093311
782,782,golf,-0.2721688034619468
783,783,sold,-0.041974692251171404
784,784,vela,0.1666666666482507
785,785,hemp,-0.3638888890178277
786,786,neap,-0.1714957270017757
787,787,heir,-0.3344771242053568
788,788,hoar,-0.2759862279082737
789,789,heft,-0.2566666667592381
790,790,yelp,-0.185185185242794
791,791,hole,-0.1424457390775731
792,792,holy,-0.10000000041122568
793,793,hood,-0.09658341718025291
794,794,bard,-0.1949492603100199
795,795,hare,-0.16529878811648885
796,796,hark,-0.194428008440686
797,797,harm,-0.11098465080396983
798,798,harp,-0.14231586368292007
799,799,hart,-0.19150968130975146
800,800,lard,-0.21511904778203403
801,801,ward,-0.11069331502660455
802,802,yard,-0.08932178976552034
803,803,verb,-0.15000000001347946
804,804,were,-0.12607630208429316
805,805,heme,-0.3815972222816568
806,806,hire,-0.12025262358699666
807,807,mere,-0.14398846512864033
808,808,zero,0.19999999997925053
809,809,hips,0.012199473021860863
810,810,hiss,-0.06728395082506786
811,811,hits,-0.08791601889020094
812,812,hint,-0.27848193537362687
813,813,mewl,-0.4160839160897114
814,814,moan,-0.38139730672625527
815,815,moat,-0.2936698721711105
816,816,malt,-0.3310517458972766
817,817,molt,-0.24638860810062246
818,818,mole,-0.15876339483341903
819,819,mood,-0.15340541893453224
820,820,mine,-0.1372327647777751
821,821,mini,-0.024392274512221302
822,822,mink,-0.14708654478149952
823,823,mint,-0.19706407023759187
824,824,minx,-0.024392274650577334
825,825,kegs,-0.11008436030867842
826,826,megs,-0.2250773040814635
827,827,pigs,-0.1344344712187874
